student_id,semester,fee_submission_date,fee_amount
32,6,2022-09-08,3580
58,5,2022-10-05,2299
32,6,2023-02-28,1551
46,3,2022-05-05,1987
26,4,2023-09-05,1217
77,1,2023-01-20,1193
45,2,2022-11-15,2413
45,4,2023-06-26,4050
90,5,2022-11-18,1986
22,7,2022-04-18,4709
49,1,2023-12-19,1684
60,1,2022-09-18,2045
10,6,2023-09-17,3424
21,6,2022-01-31,4600
2,8,2022-03-13,3889
15,7,2022-10-12,2791
10,1,2022-07-05,2405
83,3,2023-12-30,1838
8,8,2023-10-05,3131
72,1,2023-11-13,3992
7,1,2023-09-11,1263
67,7,2023-11-17,1059
46,5,2022-05-25,4122
21,1,2023-10-27,2849
62,3,2023-02-15,4436
8,3,2023-02-23,3890
50,7,2022-09-17,2468
42,3,2023-08-18,3473
96,2,2022-01-12,3167
99,2,2022-05-03,2187
67,7,2022-09-06,2058
11,3,2023-01-18,3848
85,5,2023-07-18,1550
44,8,2022-01-02,3298
73,2,2023-10-07,4101
48,8,2023-07-25,1193
77,5,2022-10-01,2539
41,6,2023-06-09,3252
60,4,2022-05-27,1013
23,3,2022-07-10,3824
16,3,2022-07-21,4914
31,3,2022-01-22,3926
55,3,2022-01-31,2953
67,7,2023-01-25,1960
71,4,2022-11-12,1249
71,1,2022-08-15,4007
49,6,2023-03-05,3271
28,5,2022-11-09,2103
67,6,2022-10-24,2995
10,6,2023-11-09,4458
58,7,2022-06-20,3449
14,4,2022-04-05,4742
30,2,2022-01-04,1569
2,3,2022-08-23,2884
14,1,2022-07-01,3779
84,7,2022-04-16,3712
37,4,2022-08-06,1757
64,7,2023-02-10,3111
15,7,2023-11-16,4515
22,7,2023-10-04,1517
16,7,2023-10-01,4608
59,3,2022-10-29,2773
35,6,2022-10-27,1109
81,7,2023-09-15,3431
95,7,2022-11-02,1513
54,1,2023-02-27,3207
56,7,2023-01-26,3658
61,4,2022-12-17,4640
5,6,2022-08-17,4329
8,1,2022-11-21,1964
80,2,2023-04-18,2031
93,5,2022-04-19,3007
44,3,2022-07-31,2405
56,2,2022-08-09,2346
46,7,2022-12-21,3483
28,6,2022-11-14,1038
17,1,2023-05-17,2927
77,2,2022-11-25,1540
86,6,2022-12-22,4516
78,4,2022-10-08,4633
54,2,2023-07-04,4509
87,2,2023-09-20,3158
13,8,2022-04-25,2702
44,4,2022-12-10,4127
76,7,2023-04-16,3851
89,3,2023-06-07,4608
67,7,2023-05-13,1517
18,3,2023-10-23,1379
59,4,2023-09-18,3917
61,2,2023-07-09,3378
57,7,2023-10-06,1219
25,3,2022-09-02,2848
63,7,2023-10-06,1247
33,5,2022-01-21,4130
13,5,2023-04-30,3103
28,7,2022-11-17,1172
60,7,2023-06-16,4274
26,1,2023-02-15,2717
100,6,2023-03-24,3846
86,4,2022-05-26,3621
89,6,2022-03-31,2739
8,2,2022-01-09,2267
49,3,2023-03-17,4786
88,1,2022-01-22,3393
36,1,2022-11-08,4192
10,1,2022-06-02,1769
53,7,2022-07-30,3008
39,4,2023-02-23,2274
19,8,2023-08-02,1360
48,2,2023-03-29,3049
18,2,2022-06-25,4836
13,3,2022-09-03,3663
50,4,2022-07-26,1469
21,5,2022-05-04,1261
62,5,2022-10-23,4215
73,8,2023-03-04,2387
58,4,2022-05-12,3211
50,8,2022-10-01,4214
39,4,2022-05-01,3785
2,1,2022-08-15,2694
19,6,2023-01-17,4927
23,2,2022-08-06,4062
6,8,2023-11-30,1201
64,8,2022-12-13,1164
57,5,2022-05-12,2384
96,7,2022-02-14,4145
68,6,2022-11-20,4619
51,5,2022-01-24,4722
19,7,2022-01-22,2294
83,6,2022-01-02,4476
100,7,2023-07-31,1844
34,6,2022-10-08,4467
75,6,2023-05-22,2605
96,5,2022-03-21,1107
72,6,2023-02-22,2205
72,5,2022-04-16,1624
2,4,2023-10-15,2775
88,3,2022-08-18,2982
86,3,2022-01-10,1250
68,7,2023-11-03,3373
99,3,2022-03-22,1880
92,6,2022-02-22,1128
51,5,2023-05-05,2233
77,1,2023-01-02,2319
35,2,2023-05-07,4725
31,2,2022-12-09,4422
1,8,2022-04-13,1071
40,1,2022-04-18,4409
73,1,2022-09-04,2092
30,7,2023-12-07,2849
77,5,2023-01-04,2348
82,2,2022-01-20,3195
80,5,2023-10-09,1151
80,2,2022-05-14,1066
90,8,2023-05-06,3129
2,3,2022-08-03,2257
57,1,2023-11-13,4603
100,8,2023-11-28,2048
2,8,2022-05-13,2464
73,2,2022-03-10,2647
28,5,2022-07-11,4741
52,1,2023-11-29,2740
68,6,2022-10-31,2853
39,2,2023-06-23,2181
48,5,2023-01-19,3026
68,5,2023-05-16,1950
53,7,2022-01-06,1081
18,4,2023-05-31,2013
79,2,2022-10-10,4547
19,7,2022-09-05,4329
64,8,2023-02-26,1309
23,7,2023-05-31,1660
40,6,2022-06-12,2790
15,1,2022-03-09,3406
21,5,2023-05-14,1508
56,5,2022-10-17,2343
9,1,2023-10-14,3950
41,8,2023-06-06,3802
42,2,2023-12-15,3462
1,2,2023-08-31,3826
4,7,2022-03-28,4172
5,3,2022-03-16,1887
78,8,2022-02-15,1616
77,5,2023-08-09,1659
14,2,2023-08-27,4000
67,7,2022-07-25,2419
36,5,2022-12-03,4399
88,7,2022-03-12,4285
72,7,2023-01-05,4129
83,5,2022-10-06,4639
68,1,2023-01-25,1583
37,4,2022-10-16,4580
92,4,2022-07-11,1317
11,1,2023-06-24,3407
9,7,2023-03-07,3579
28,3,2023-11-25,2299
6,7,2023-07-23,3391
59,2,2023-02-18,3880
29,6,2023-02-14,3854
29,7,2022-07-17,1148
